Nombre del Deck,Cartas,Tier,Habilidad,Fecha,Cartas con Banlist,,,,
Renunicado,"2-3 Renunciado,2-3 Pajaro Sonico,2-3 Senju De Las Mil Manos,3 Esfera Kuriboh,3 Dragon De Trueno,1 Ladybug De 4 Estrellas De La Perdicion,3 Sargento Electro;2-3 Ritual De La Ilusion Negra,2-3 Controlador De Enemigos,1 Completar El Contrato,3 Tormenta;2 Transportador De Materia Interdimensional,1-2 Tornado Salvaje",Rogue,"[Reiniciar,Cambios,Lectura Mental]",05/04/2017,Deck Libre,,,,
Dragon Negro De Ojos Rojos con Zombie,"3 Dragon Negro De Ojos Rojos,2-3 Güivernos,1-2 Dragon Zombi De Ojos Rojos,1-2 Invocador Del Dragon Azul;2-3 Perspicacia De Ojos Rojos,2-3 Cartas De La Piedra Roja,1 Flechas Anti-Hechizo,1 Super Apuro De Cabeza;3 Espiritu De Los Ojos Rojos,2-3 Vigilancia Del Campeon,2 Muro De Espejo",2,"[Equilibrio,Reiniciar,Paliza]",03/06/2017,Deck Libre,,,,
Dragon Zombi De Ojos Rojos,"3 Dragon Zombi De Ojos Rojos,2-3 Gozuki,2-3 Craneo De Samurai,2 Güiverno De Ojos Rojos,1-2 Esfera Kuriboh,1 Goblin Zombi,1 Caballero Pesado De La Llama,1 Lava Golem;2 Perspicacia De Ojos Rojos,1 Flechaz Anti-Hechizo,2 Controlador De Enemigos,1-3 Super Apuro De Cabeza;3 Espiritu De Los Ojos Rojos, 1-2 Muro De Espejo",2,"[Equilibrio,Reiniciar,Paliza]",13/06/2017,Deck Libre,,,,
Ninja,"3 Ninja Blanco,2-3 Ninja Del Dragon Rojo,3 Ninja De La Armadura Llameante,2-3 Ninja Del Dragon Negro,2-3 Ninja Maestro Sasuke,2-3 Esfera Kuriboh;3 Controlador De Enemigos,1 Super Apuro De Cabeza, 3 Cuaderno Ninjitsu Arte,1-2 Armadura Ninjitsu Arte De La Alquimia;2 Muro De Espejo,1 Torbellino Etaqua,1 Maldicion De Anubis,2-3 Ninjitsu Arte De La Transformacion,2-3 Ninjitsu Arte De La Duplicacion",1,"[Paliza,Degradacion a 3 Estrellas]",07/08/2017,Deck Libre,,,,
Renunicado,"3 Renunciado,3 Pajaro Sonico,3 Senju De Las Mil Manos,3 Esfera Kuriboh,3 Sargento Electro;3 Ritual De La Ilusion Negra,2-3 Controlador De Enemigos,3 Tormenta;2 Transportador De Materia Interdimensional,1-2 Tornado Salvaje",Rogue,"[Reiniciar,Cambios,Lectura Mental]",10/09/2017,Deck Libre,,,,
Ciber Angel,"3 Ciber Angel Dakini,1 Ciber Angel Idaten,1-3 Ciber Angel Benten,1-2 Ciber Querubin,2-3 Pajaro Sonico,3 Senju De Las Mil Manos;2-3 Ritual Del Angel Mecanico,1-3 Ritual Absoluto Del Angel Mecanico,1-2 Controlador De Enemigos;2-3 Muro De Espejo,1 Torbellino De Etaqua",0,"[Equilibrio,Reiniciar,Maestro De Rituales 2,Maestro De Rituales,Última Apuesta]",03/10/2017,Deck Libre,,,,
Mecanismo Antiguo,"1 Golem De Mecanismo Antiguo,3 Caballero De Mecanismo Antiguo,2-3 Soldado De Mecanismo Antiguo,2-3 Bestia De Mecanismo Antiguo;1 Castillo De Mecanismo Antiguo,3 Controlador De Enemigos;1 Muro De Espejo,3 Pared De Disrupcion,3 Agujero Trampa Esclusa,2 Metalmorfo Raro",3,[Mecanismos Medievales],03/10/2017,Deck Libre,,,,
Ninja,"2-3 Ninja Del Dragon Negro,2-3 Ninja Del Dragon Rojo, 1-2 Ninja Enmascaro Ebisu,1-2 Ninja Escarlata,1 Ninja Plateado Superior;3 Cuaderno Ninjitsu De Arte,1-2 Armadura Ninjitsu Arte De La Alquimia;3 Ninjitsu Arte De La Transformacion,3 Ninjitsu Arte De La Duplicacion",1,"[Paliza,Degradacion a 3 Estrellas]",15/11/2017,Deck Libre,,,,
Renunicado,"3 Renunciado,3 Pajaro Sonico,3 Senju De Las Mil Manos,3 Esfera Kuriboh,1 Golem De Lava;3 Ritual De La Ilusion Negra,3 Controlador De Enemigos;2 Transportador De Materia Interdimensional,1-2 Pared De Disrupcion",Rogue,"[Robo Del Destino,Reiniciar,Lectura Mental]",15/11/2017,Deck Libre,,,,
Ciber Angel,"3 Ciber Angel Dakini,1 Ciber Angel Idaten,1-3 Ciber Angel Benten,1-2 Ciber Querubin,2-3 Pajaro Sonico,3 Senju De Las Mil Manos;1 Ritual Del Angel Mecanico,2-3 Ritual Absoluto Del Angel Mecanico,2-3 Controlador De Enemigos;2-3 Muro De Espejo,1 Torbellino De Etaqua,1-2 Pared De Disrupcion",1,"[Equilibrio,Reiniciar,Maestro De Rituales 2,Maestro De Rituales]",06/11/2017,[1 Ritual Del Angel Mecanico],,,,
